MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
00:F6:63:C7:2A:7D;CONGRES;-82.0;48.84527588;2.3568871;N/A;26.9065;WIFI
00:F6:63:C7:2A:7E;eduspot;-82.0;48.84527588;2.3568871;N/A;26.9065;WIFI
00:F6:63:CA:DD:A1;eduspot;-78.0;48.84527588;2.3568871;N/A;3.89941;WIFI
00:F6:63:CA:DD:A2;CONGRES;-73.0;48.84530258;2.35672235;N/A;3.89941;WIFI
00:F6:63:CA:DD:A4;eduroam;-72.0;48.84522247;2.35703826;N/A;3.79009;WIFI
00:F6:63:CA:DD:AB;eduroam;-77.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:CA:DD:AD;CONGRES;-77.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:CA:DD:AE;eduspot;-77.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:DD:36:CD;CONGRES;-84.0;48.84518433;2.35695624;N/A;3.96289;WIFI
00:F6:63:DD:3C:F1;eduspot;-76.0;48.84520721;2.35707331;N/A;3.79009;WIFI
00:F6:63:DD:3C:F4;eduroam;-81.0;48.84529877;2.3569634;N/A;3.79009;WIFI
00:F6:63:DD:3C:FB;eduroam;-81.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:DD:3C:FD;CONGRES;-84.0;48.8453331;2.35688066;N/A;3.79009;WIFI
00:F6:63:DD:3C:FE;eduspot;-84.0;48.8453331;2.35688066;N/A;3.79009;WIFI
00:F6:63:DD:3D:C2;CONGRES;-78.0;48.84523773;2.35659933;N/A;3.79009;WIFI
00:F6:63:E6:2E:D1;eduspot;-73.0;48.84523773;2.35659933;N/A;3.79009;WIFI
00:F6:63:E6:2E:D2;CONGRES;-75.0;48.84527969;2.35666227;N/A;3.98863;WIFI
00:F6:63:E6:2E:D4;eduroam;-75.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:E6:2E:DB;eduroam;-80.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:E6:2E:DD;CONGRES;-77.0;48.84522629;2.35661554;N/A;4.19375;WIFI
00:F6:63:E6:2E:DE;eduspot;-75.0;48.84523392;2.35658479;N/A;4.90173;WIFI
04:D9:F5:74:E0:B0;PPIAdmin;-59.0;48.84503555;2.35682178;N/A;11.0751;WIFI
04:D9:F5:74:E0:B4;PPIAdmin;-71.0;48.84503555;2.35682178;N/A;12.6831;WIFI
08:5A:11:28:8A:10;fablabstaff;-78.0;48.84519577;2.35728931;N/A;9.93505;WIFI
0A:56:EE:56:2C:91;;-79.0;48.84527588;2.3568871;N/A;26.9065;WIFI
0A:C0:DD:B0:1F:E5;Gaëlle's Galaxy A52s 5G;-69.0;48.84503555;2.35682178;N/A;12.6831;WIFI
0A:FC:CC:63:9D:77;Wifigue;-69.0;48.84515762;2.35692453;N/A;3.79009;WIFI
0E:6E:E4:C8:66:C9;Redmi Note 11;-54.0;48.84511185;2.3567872;N/A;9.85699;WIFI
12:FA:16:E4:6F:24;iPhone de Mouniaa 🤍;-68.0;48.84512711;2.35704136;N/A;4.55054;WIFI
16:06:15:01:F0:C7;;-76.0;48.84510803;2.35691667;N/A;3.79009;WIFI
16:59:79:E7:84:1E;Google pixel 8 pro;-61.0;48.84514999;2.35675859;N/A;9.30101;WIFI
16:C6:DA:0B:D6:65;;-58.0;48.84516525;2.35688615;N/A;3.79009;WIFI
18:64:72:05:D9:20;IPGP-Guests;-78.0;48.84527969;2.35666227;N/A;3.98863;WIFI
18:64:72:05:D9:21;;-84.0;48.84527969;2.35666227;N/A;3.98863;WIFI
18:64:72:05:D9:24;;-82.0;48.84520721;2.35707331;N/A;3.79009;WIFI
20:97:27:0D:37:F7;RUT200_37F7;-84.0;48.84527969;2.35666227;N/A;3.98863;WIFI
20:AA:4B:63:EB:EC;irill;-49.0;48.84500885;2.35695434;N/A;12.6831;WIFI
24:DA:33:12:D0:27;HUAWEI P30 lite;-74.0;48.84503555;2.35682178;N/A;12.6831;WIFI
26:AB:95:51:B6:1E;WifiROB;-61.0;48.84515762;2.35692453;N/A;3.96289;WIFI
2A:98:FE:EE:9C:78;iPhone de Mathilde (3);-80.0;48.84527969;2.35666227;N/A;3.98863;WIFI
2A:C9:93:C0:F7:F7;A35 de Yannis;-69.0;48.84523773;2.35693789;N/A;9.85699;WIFI
32:56:EE:56:2C:91;BRPRODUCTION;-79.0;48.84527588;2.3568871;N/A;26.9065;WIFI
32:7A:A3:04:25:57;AndroidAP7141;-66.0;48.84514999;2.35675859;N/A;3.96289;WIFI
32:C5:43:DD:6D:F0;iPhone de Kenza;-76.0;48.84511185;2.3567872;N/A;5.39787;WIFI
36:56:EE:56:2C:91;C325BALESID;-79.0;48.84527588;2.3568871;N/A;26.9065;WIFI
38:A6:59:2B:56:F5;Livebox-56F0;-86.0;48.84524918;2.35662413;N/A;6.82377;WIFI
3A:1A:52:93:1C:C0;DIRECT-52939CC0;-74.0;48.84522629;2.35661554;N/A;4.19375;WIFI
3A:56:EE:56:2C:91;Phenix;-78.0;48.84527588;2.3568871;N/A;26.9065;WIFI
3A:CD:A8:8F:7E:D7;Vedatsmbl;-70.0;48.84514999;2.35675859;N/A;9.30101;WIFI
3E:56:EE:56:2C:91;Les Belles Plantes Wifi;-79.0;48.84527588;2.3568871;N/A;26.9065;WIFI
3E:79:1D:B2:BD:23;;-62.0;48.84518814;2.35680127;N/A;3.79009;WIFI
40:CE:24:DA:7B:54;eduroam;-83.0;48.84532547;2.35695171;N/A;3.79009;WIFI
40:CE:24:DA:7B:5B;eduroam;-87.0;48.8453064;2.35691452;N/A;3.79009;WIFI
40:CE:24:DA:7B:5D;CONGRES;-88.0;48.8453331;2.35688066;N/A;3.79009;WIFI
40:CE:24:DA:7B:5E;eduspot;-86.0;48.84529877;2.3569634;N/A;3.79009;WIFI
46:56:E3:AF:AA:3C;iPhone de Olivier;-80.0;48.84518433;2.35695624;N/A;3.96289;WIFI
4A:C3:78:CE:2F:ED;iPhone de Tim;-61.0;48.84515762;2.35692453;N/A;3.79009;WIFI
52:57:9C:BF:C2:BA;DIRECT-H1YO_EB86263FGOxD;-76.0;48.84507751;2.35703826;N/A;3.79009;WIFI
52:57:9C:BF:C5:44;DIRECT-H1iscEB86CDA6GOtF;-82.0;48.8451004;2.35706401;N/A;9.93505;WIFI
52:57:9C:BF:D2:24;DIRECT-H1iw8EB86CE88GOwk;-49.0;48.84515762;2.35692453;N/A;3.79009;WIFI
52:65:F3:00:92:6D;DIRECT-6D-HP OfficeJet Pro 9010;-75.0;48.84534073;2.35681534;N/A;3.79009;WIFI
52:90:65:50:F8:A0;;-58.0;48.84519577;2.35729337;N/A;9.93505;WIFI
58:97:BD:07:D6:61;eduspot;-56.0;48.84503555;2.35682178;N/A;12.6831;WIFI
58:97:BD:07:D6:62;CONGRES;-75.0;48.84510803;2.35697722;N/A;3.79009;WIFI
58:97:BD:07:D6:64;eduroam;-56.0;48.84503555;2.35682178;N/A;12.6831;WIFI
58:97:BD:07:D6:6B;eduroam;-73.0;48.84511185;2.3567872;N/A;11.0751;WIFI
58:97:BD:07:D6:6D;CONGRES;-67.0;48.8450737;2.35677862;N/A;5.39787;WIFI
58:97:BD:07:D6:6E;eduspot;-64.0;48.8450737;2.35677862;N/A;11.0751;WIFI
58:97:BD:5D:63:1D;CONGRES;-86.0;48.84522247;2.35703826;N/A;3.79009;WIFI
58:97:BD:80:CC:B0;eduspot;-68.0;48.84500885;2.35695434;N/A;3.79009;WIFI
58:97:BD:80:CC:B1;CONGRES;-67.0;48.84503555;2.35682178;N/A;3.79009;WIFI
58:97:BD:80:CC:B2;eduroam;-68.0;48.84503555;2.35682178;N/A;3.79009;WIFI
58:97:BD:80:CC:B3;SCAI;-67.0;48.84503555;2.35682178;N/A;3.79009;WIFI
58:97:BD:80:CC:BC;SCAI;-65.0;48.84503555;2.35682178;N/A;4.16032;WIFI
58:97:BD:80:CC:BD;eduroam;-73.0;48.84500885;2.35695434;N/A;4.16032;WIFI
58:97:BD:80:CC:BE;CONGRES;-65.0;48.84503555;2.35682178;N/A;4.16032;WIFI
58:97:BD:80:CC:BF;eduspot;-64.0;48.84503555;2.35682178;N/A;3.79009;WIFI
58:97:BD:9C:B2:00;eduspot;-80.0;48.84519196;2.35728788;N/A;9.93505;WIFI
58:97:BD:9C:B2:02;eduroam;-80.0;48.84516144;2.35716891;N/A;4.16032;WIFI
58:97:BD:BB:FE:C0;eduspot;-67.0;48.84516907;2.35725927;N/A;3.79009;WIFI
58:97:BD:BB:FE:C1;CONGRES;-85.0;48.84519577;2.35729337;N/A;9.93505;WIFI
58:97:BD:BB:FE:C2;eduroam;-77.0;48.8452034;2.35716963;N/A;10.2433;WIFI
58:97:BD:BB:FE:C3;SCAI;-73.0;48.84516525;2.35727262;N/A;3.79009;WIFI
58:97:BD:BB:FE:CC;SCAI;-82.0;48.84503555;2.35682178;N/A;12.6831;WIFI
58:97:BD:BB:FE:CD;eduroam;-77.0;48.84503555;2.35682178;N/A;12.6831;WIFI
58:97:BD:BB:FE:CE;CONGRES;-78.0;48.84503555;2.35682178;N/A;12.6831;WIFI
58:97:BD:BB:FE:CF;eduspot;-79.0;48.84503555;2.35682178;N/A;12.6831;WIFI
58:97:BD:CD:91:84;eduroam;-77.0;48.84522247;2.35703826;N/A;3.79009;WIFI
58:97:BD:CD:91:8B;eduroam;-81.0;48.84534073;2.35681534;N/A;3.79009;WIFI
58:97:BD:CD:91:8D;CONGRES;-83.0;48.84534073;2.35681534;N/A;3.79009;WIFI
58:97:BD:CD:91:8E;eduspot;-83.0;48.84534073;2.35681534;N/A;3.79009;WIFI
58:97:BD:CD:92:60;eduspot;-73.0;48.84510803;2.35699153;N/A;3.79009;WIFI
58:97:BD:CD:92:61;CONGRES;-73.0;48.84510803;2.35699153;N/A;3.79009;WIFI
58:97:BD:CD:92:62;eduroam;-83.0;48.84515762;2.35709071;N/A;9.93505;WIFI
58:97:BD:CD:92:63;SCAI;-71.0;48.84510803;2.35699153;N/A;3.79009;WIFI
58:97:BD:CD:92:6C;SCAI;-85.0;48.84507751;2.3570807;N/A;3.79009;WIFI
58:97:BD:CD:92:6D;eduroam;-84.0;48.84507751;2.3570807;N/A;3.79009;WIFI
58:97:BD:CD:92:6E;CONGRES;-84.0;48.84505844;2.35704017;N/A;3.79009;WIFI
58:97:BD:CD:92:6F;eduspot;-72.0;48.84510803;2.35691667;N/A;3.79009;WIFI
58:97:BD:CD:93:E0;eduspot;-67.0;48.84505844;2.35708785;N/A;10.2433;WIFI
58:97:BD:CD:93:E1;CONGRES;-78.0;48.84500885;2.35695434;N/A;10.2433;WIFI
58:97:BD:CD:93:E2;eduroam;-77.0;48.84503174;2.35698128;N/A;10.2433;WIFI
58:97:BD:CD:93:E3;SCAI;-67.0;48.84505844;2.35708785;N/A;10.2433;WIFI
58:97:BD:CD:93:EC;SCAI;-79.0;48.84510803;2.35706568;N/A;9.93505;WIFI
58:97:BD:CD:93:ED;eduroam;-76.0;48.84507751;2.35703826;N/A;9.93505;WIFI
58:97:BD:CD:93:EE;CONGRES;-88.0;48.84503174;2.35698128;N/A;9.93505;WIFI
58:97:BD:CD:93:EF;eduspot;-31.0;48.84516525;2.35727262;N/A;3.79009;WIFI
58:97:BD:CD:94:82;eduroam;-73.0;48.84516525;2.35727262;N/A;3.79009;WIFI
58:97:BD:CD:94:83;SCAI;-79.0;48.8452034;2.35716963;N/A;10.2433;WIFI
58:97:BD:CD:94:8C;SCAI;-89.0;48.84530258;2.35672235;N/A;3.89941;WIFI
58:97:BD:CD:94:8D;eduroam;-80.0;48.8453064;2.35691452;N/A;3.79009;WIFI
58:97:BD:CD:94:8E;CONGRES;-86.0;48.84534073;2.35681534;N/A;3.79009;WIFI
58:97:BD:CD:94:8F;eduspot;-87.0;48.84534073;2.35681534;N/A;3.79009;WIFI
58:97:BD:CD:9C:60;eduspot;-51.0;48.8450737;2.35677862;N/A;9.85699;WIFI
58:97:BD:CD:9C:61;CONGRES;-51.0;48.8450737;2.35677862;N/A;3.79009;WIFI
58:97:BD:CD:9C:62;eduroam;-51.0;48.8450737;2.35677862;N/A;3.79009;WIFI
58:97:BD:CD:9C:63;SCAI;-52.0;48.8450737;2.35677862;N/A;9.30101;WIFI
58:97:BD:CD:9C:6C;SCAI;-62.0;48.8450737;2.35677862;N/A;3.79009;WIFI
58:97:BD:CD:9C:6D;eduroam;-57.0;48.8450737;2.35677862;N/A;3.79009;WIFI
58:97:BD:CD:9C:6E;CONGRES;-61.0;48.8450737;2.35677862;N/A;3.79009;WIFI
58:97:BD:CD:9C:6F;eduspot;-60.0;48.8450737;2.35677862;N/A;3.79009;WIFI
58:97:BD:D0:93:D1;eduspot;-77.0;48.8453064;2.35691452;N/A;3.79009;WIFI
58:97:BD:D0:93:D4;eduroam;-77.0;48.8453064;2.35691452;N/A;3.79009;WIFI
58:97:BD:D0:93:DB;eduroam;-81.0;48.84532547;2.35695171;N/A;3.79009;WIFI
58:97:BD:D0:93:DD;CONGRES;-84.0;48.8453064;2.35691452;N/A;3.79009;WIFI
58:97:BD:D0:93:DE;eduspot;-83.0;48.8453064;2.35691452;N/A;3.79009;WIFI
58:97:BD:D0:96:60;eduspot;-43.0;48.84503555;2.35682178;N/A;9.85699;WIFI
58:97:BD:D0:96:61;CONGRES;-39.0;48.8450737;2.35677862;N/A;9.85699;WIFI
58:97:BD:D0:96:62;eduroam;-43.0;48.84503555;2.35682178;N/A;9.85699;WIFI
58:97:BD:D0:96:63;SCAI;-38.0;48.8450737;2.35677862;N/A;9.85699;WIFI
58:97:BD:D0:96:6C;SCAI;-38.0;48.8450737;2.35677862;N/A;5.39787;WIFI
58:97:BD:D0:96:6D;eduroam;-41.0;48.84511185;2.3567872;N/A;5.39787;WIFI
58:97:BD:D0:96:6E;CONGRES;-37.0;48.8450737;2.35677862;N/A;5.39787;WIFI
58:97:BD:D0:96:6F;eduspot;-39.0;48.8450737;2.35677862;N/A;5.39787;WIFI
58:D9:D5:41:50:30;;-56.0;48.84516144;2.35716891;N/A;3.79009;WIFI
58:D9:D5:41:50:32;scaiteam;-46.0;48.84516144;2.35716891;N/A;3.79009;WIFI
58:D9:D5:41:50:42;scaiteam;-81.0;48.84522629;2.35661554;N/A;3.79009;WIFI
58:D9:D5:41:50:48;;-81.0;48.84522629;2.35661554;N/A;3.79009;WIFI
58:D9:D5:41:50:90;;-64.0;48.84522247;2.35703826;N/A;3.79009;WIFI
58:D9:D5:41:50:92;scaiteam;-81.0;48.84500885;2.35695434;N/A;14.8319;WIFI
58:D9:D5:41:50:A2;scaiteam;-82.0;48.84532547;2.35695171;N/A;3.79009;WIFI
58:D9:D5:41:50:A8;;-84.0;48.84532547;2.35695171;N/A;3.79009;WIFI
5A:6A:3C:A0:47:FD;;-87.0;48.84527969;2.35666227;N/A;3.98863;WIFI
5A:A9:3C:02:83:89;Alberic;-68.0;48.84519577;2.35728526;N/A;9.93505;WIFI
5C:96:9D:6C:06:36;AMAC J01;-76.0;48.84532547;2.35695171;N/A;3.79009;WIFI
66:F8:D0:01:65:43;;-75.0;48.84514999;2.35675859;N/A;9.30101;WIFI
66:F9:4B:F9:54:F4;Pixel_6A;-46.0;48.84515762;2.35692453;N/A;3.98863;WIFI
6C:38:A1:FA:0D:E1;SFR_0DDF;-84.0;48.84527588;2.3568871;N/A;26.9065;WIFI
6E:02:E0:E5:F8:5A;DIRECT-5A-HP ENVY Photo 7800;-88.0;48.8452301;2.3566041;N/A;5.14736;WIFI
6E:38:A1:FA:0D:E6;;-86.0;48.84527588;2.3568871;N/A;26.9065;WIFI
6E:73:00:5B:C6:4E;Pixel_1913;-53.0;48.84511185;2.3567872;N/A;6.82377;WIFI
6E:8B:EB:C5:D2:0D;iPhone de Jean-Philippe;-80.0;48.84522629;2.35661554;N/A;4.19375;WIFI
6E:B5:CF:55:25:0C;AndroidAPED5A;-80.0;48.84527969;2.35666227;N/A;3.98863;WIFI
70:DF:2F:9E:25:C0;eduspot;-79.0;48.84503555;2.35682178;N/A;12.6831;WIFI
70:DF:2F:9E:25:C1;CONGRES;-78.0;48.84500885;2.35695434;N/A;14.8319;WIFI
70:DF:2F:9E:25:C2;eduroam;-79.0;48.84503555;2.35682178;N/A;12.6831;WIFI
70:DF:2F:9E:25:C3;SCAI;-79.0;48.84500885;2.35695434;N/A;14.8319;WIFI
72:E9:53:BD:4A:F6;Yannis 5GHz;-56.0;48.84514999;2.35675859;N/A;5.14736;WIFI
72:FC:8F:F3:DD:A4;;-89.0;48.84519577;2.35680747;N/A;3.79009;WIFI
76:1D:3F:5D:5E:00;;-69.0;48.8451767;2.35728097;N/A;9.93505;WIFI
76:FC:5E:3B:00:38;;-70.0;48.84515762;2.35672998;N/A;4.90173;WIFI
7E:AC:5E:D6:4D:C7;AndroidAP;-68.0;48.84523773;2.35693789;N/A;9.85699;WIFI
7E:FD:CE:92:A4:B2;Redmi Note 9S;-82.0;48.84500885;2.35695434;N/A;14.8319;WIFI
82:28:6E:40:B0:DE;St;-61.0;48.84514999;2.35675859;N/A;9.30101;WIFI
82:F7:22:9C:E7:B3;iPhone - Ευινια;-65.0;48.84516525;2.35727262;N/A;3.79009;WIFI
84:D4:7E:77:11:41;eduroam;-81.0;48.84527969;2.35666227;N/A;3.98863;WIFI
86:69:93:F8:37:57;DIRECT-57-HP M428fdw LJ;-58.0;48.84516525;2.35727262;N/A;3.79009;WIFI
86:F3:EB:58:AE:7D;ESP8266_acces_point_201;-70.0;48.84514999;2.35675859;N/A;9.30101;WIFI
86:F3:EB:58:B5:15;ESP8266_acces_point_324;-79.0;48.84516144;2.35716891;N/A;4.16032;WIFI
86:F3:EB:8E:6F:B1;ESP8266_acces_point_206;-64.0;48.8450737;2.35677862;N/A;9.30101;WIFI
86:FD:47:9B:22:D5;;-78.0;48.84510803;2.35699153;N/A;3.79009;WIFI
8C:C5:B4:6E:3B:80;2RGB;-84.0;48.84519958;2.35680628;N/A;3.79009;WIFI
8C:C5:B4:6E:3B:85;2RGB_5GHz;-86.0;48.84527588;2.3568871;N/A;3.98863;WIFI
8C:C5:B4:6E:3B:86;2RGB_OWU;-84.0;48.84527588;2.3568871;N/A;26.9065;WIFI
8E:51:17:40:B5:B3;iPhone d’Issam;-66.0;48.84514999;2.35675859;N/A;4.90173;WIFI
90:4C:81:7E:0E:A0;SWIU;-87.0;48.8452301;2.3566041;N/A;5.14736;WIFI
90:4C:81:7E:0E:A1;SWING;-89.0;48.84527588;2.3568871;N/A;26.9065;WIFI
90:4C:81:7E:0E:A2;SWIM;-90.0;48.84527588;2.3568871;N/A;26.9065;WIFI
92:88:5D:44:DF:0F;;-86.0;48.84516907;2.35680604;N/A;4.60864;WIFI
94:18:65:E6:91:AE;scaiguest;-83.0;48.84522247;2.35703826;N/A;3.79009;WIFI
94:18:65:E6:91:B0;NTGRBH_941865E691AF;-89.0;48.84534073;2.35681534;N/A;3.79009;WIFI
94:18:65:E7:23:6B;scaievent;-83.0;48.84534073;2.35681534;N/A;3.79009;WIFI
94:18:65:E7:23:6C;scaievent;-84.0;48.84534073;2.35681534;N/A;3.79009;WIFI
94:18:65:E7:23:6D;NTGRBH_941865E7236C;-79.0;48.8453064;2.35691452;N/A;3.79009;WIFI
96:2E:7F:B1:44:BF;dargouaga;-56.0;48.8450737;2.35677862;N/A;9.85699;WIFI
96:53:30:69:E7:CA;DIRECT-ca-HP M377 LaserJet;-73.0;48.84518433;2.35695624;N/A;3.79009;WIFI
9A:18:65:E7:23:6B;NTGRBH_941865E7236C;-82.0;48.84534073;2.35681534;N/A;3.79009;WIFI
9A:57:75:05:97:0E;;-73.0;48.84516525;2.35727262;N/A;3.79009;WIFI
9C:A2:F4:38:BC:63;;-83.0;48.84527588;2.3568871;N/A;26.9065;WIFI
9E:18:65:E7:23:6B;scaievent-IoT;-79.0;48.84530258;2.35672235;N/A;3.89941;WIFI
9E:30:5B:BF:14:55;DIRECT-55-HP M181 LaserJet;-77.0;48.8453064;2.35691452;N/A;3.79009;WIFI
9E:30:5B:BF:C6:5C;DIRECT-5c-HP M181 LaserJet;-78.0;48.84534073;2.35681534;N/A;3.79009;WIFI
9E:66:0B:89:A9:98;iPhone;-72.0;48.84514999;2.35675859;N/A;9.30101;WIFI
9E:82:3C:0B:65:99;Pango;-77.0;48.84505844;2.35701442;N/A;6.82377;WIFI
9E:A2:F4:28:BC:63;TRLLR;-83.0;48.84527588;2.3568871;N/A;26.9065;WIFI
A4:3E:51:AB:A0:40;assastech;-75.0;48.84527969;2.35666227;N/A;3.98863;WIFI
A4:3E:51:AB:A0:41;assastech;-84.0;48.84527588;2.3568871;N/A;26.9065;WIFI
A4:CE:DA:0F:B4:B2;TRLLR;-83.0;48.84527969;2.35666227;N/A;3.98863;WIFI
A4:CE:DA:0F:B4:B7;TRLLR;-85.0;48.8452301;2.3566041;N/A;5.14736;WIFI
A6:18:A3:92:5D:B2;AndroidAP_8510;-76.0;48.84503174;2.35698128;N/A;9.93505;WIFI
AA:5A:4D:65:24:E5;HONOR X8;-81.0;48.8450737;2.35703135;N/A;9.93505;WIFI
AA:E8:7F:25:65:85;iPhone;-59.0;48.84515762;2.35692453;N/A;9.85699;WIFI
B0:6E:BF:66:61:08;;-63.0;48.84505844;2.35708785;N/A;3.79009;WIFI
B0:6E:BF:66:61:0C;;-76.0;48.84500885;2.35695434;N/A;11.6018;WIFI
B0:6E:BF:66:91:B8;;-73.0;48.84500885;2.35695434;N/A;14.8319;WIFI
B0:6E:BF:66:91:BC;salle_222_5G;-75.0;48.84503555;2.35682178;N/A;12.6831;WIFI
B0:6E:BF:66:91:BD;;-79.0;48.84500885;2.35695434;N/A;14.8319;WIFI
B2:5D:04:62:C2:66;;-79.0;48.84503174;2.35698128;N/A;3.79009;WIFI
C2:6D:47:76:09:A0;OnePlus 8T;-62.0;48.84523773;2.35693789;N/A;9.85699;WIFI
C8:9E:43:04:71:21;;-88.0;48.84523392;2.35658479;N/A;4.90173;WIFI
C8:B5:AD:31:FE:F0;WIFI-Paris2;-87.0;48.84527588;2.3568871;N/A;26.9065;WIFI
C8:B5:AD:31:FE:F1;eduroam;-89.0;48.84516907;2.35680604;N/A;4.60864;WIFI
C8:B5:AD:31:FE:F2;eduspot;-89.0;48.84516907;2.35680604;N/A;4.60864;WIFI
C8:BE:19:70:D0:D6;EtuPPI;-63.0;48.8452034;2.35716963;N/A;10.2433;WIFI
C8:BE:19:70:D0:D8;EtuPPI;-53.0;48.84514999;2.35675859;N/A;9.30101;WIFI
CC:2D:1B:29:78:5D;bar-lafac;-78.0;48.84519577;2.35680747;N/A;3.79009;WIFI
CC:40:D0:A8:8D:95;CNAG;-77.0;48.84523392;2.35658479;N/A;4.90173;WIFI
CC:40:D0:A8:8D:96;CNAG-5G;-77.0;48.84522629;2.35661554;N/A;4.19375;WIFI
CE:2D:1B:29:78:60;;-79.0;48.84519577;2.35680747;N/A;3.79009;WIFI
D0:6E:DE:67:17:F4;CASADIPANINI;-87.0;48.84522629;2.35661554;N/A;4.19375;WIFI
D6:3D:9E:30:A2:DE;Slower;-61.0;48.84516144;2.35716891;N/A;4.16032;WIFI
D6:AA:38:24:2A:06;Ghost;-70.0;48.84523773;2.35693789;N/A;9.85699;WIFI
D6:D8:6D:32:70:C2;Instant Tethering c2950;-73.0;48.84523773;2.35693789;N/A;9.85699;WIFI
D8:47:32:5C:68:60;TP-Link_6861;-82.0;48.84505844;2.35708785;N/A;10.2433;WIFI
D8:47:32:5C:68:61;TP-Link_6861;-78.0;48.84507751;2.3570807;N/A;10.2433;WIFI
D8:C7:C8:24:CA:92;eduspot;-78.0;48.84519958;2.35680628;N/A;3.79009;WIFI
D8:C7:C8:24:CA:98;WIFI-Paris2;-77.0;48.84523773;2.35659933;N/A;3.79009;WIFI
D8:C7:C8:24:CA:99;eduroam;-77.0;48.84523773;2.35659933;N/A;3.79009;WIFI
D8:C7:C8:24:CA:9A;eduspot;-77.0;48.84523773;2.35659933;N/A;3.79009;WIFI
D8:C7:C8:24:D0:50;WIFI-Paris2;-76.0;48.84527969;2.35666227;N/A;3.98863;WIFI
D8:C7:C8:24:D0:51;eduroam;-78.0;48.84530258;2.35672235;N/A;3.89941;WIFI
D8:C7:C8:24:D0:58;WIFI-Paris2;-78.0;48.84523773;2.35659933;N/A;3.79009;WIFI
D8:C7:C8:24:D0:59;eduroam;-79.0;48.84523773;2.35659933;N/A;3.79009;WIFI
D8:C7:C8:24:D0:5B;eduspot;-79.0;48.84523773;2.35659933;N/A;3.79009;WIFI
D8:C7:C8:24:D1:38;WIFI-Paris2;-78.0;48.84519577;2.35680747;N/A;3.79009;WIFI
D8:C7:C8:24:D1:39;eduroam;-79.0;48.84519577;2.35680747;N/A;3.79009;WIFI
D8:C7:C8:24:D1:3A;eduspot;-79.0;48.84519577;2.35680747;N/A;3.79009;WIFI
D8:C7:C8:24:D1:80;WIFI-Paris2;-80.0;48.8452301;2.3566041;N/A;5.14736;WIFI
D8:C7:C8:24:D1:81;eduroam;-82.0;48.84527588;2.3568871;N/A;26.9065;WIFI
D8:C7:C8:24:D1:82;eduspot;-83.0;48.84527588;2.3568871;N/A;26.9065;WIFI
D8:C7:C8:24:D1:88;WIFI-Paris2;-84.0;48.84524918;2.35662413;N/A;3.98863;WIFI
D8:C7:C8:24:D1:89;eduroam;-83.0;48.84524918;2.35662413;N/A;6.82377;WIFI
D8:C7:C8:24:D1:8A;eduspot;-82.0;48.84524918;2.35662413;N/A;6.82377;WIFI
D8:C7:C8:A8:A5:20;WIFI-Paris2;-81.0;48.84518814;2.35681701;N/A;3.79009;WIFI
D8:C7:C8:A8:A5:21;eduroam;-82.0;48.84518814;2.35681701;N/A;3.79009;WIFI
D8:C7:C8:A8:A5:28;WIFI-Paris2;-81.0;48.84524918;2.35662413;N/A;6.82377;WIFI
D8:C7:C8:A8:A5:29;eduroam;-79.0;48.84524918;2.35662413;N/A;6.82377;WIFI
D8:C7:C8:A8:A5:2A;eduspot;-78.0;48.84524918;2.35662413;N/A;6.82377;WIFI
D8:C7:C8:A8:AA:31;eduroam;-79.0;48.84527969;2.35666227;N/A;3.98863;WIFI
D8:C7:C8:A8:AA:38;WIFI-Paris2;-84.0;48.84518814;2.35681701;N/A;3.79009;WIFI
D8:C7:C8:A8:AA:39;eduroam;-80.0;48.84527969;2.35666227;N/A;3.98863;WIFI
D8:C7:C8:A8:AA:3A;eduspot;-80.0;48.84527969;2.35666227;N/A;3.98863;WIFI
D8:C7:C8:A8:B4:C8;WIFI-Paris2;-85.0;48.8452301;2.3566041;N/A;5.14736;WIFI
D8:C7:C8:A8:B4:C9;eduroam;-86.0;48.84522629;2.35661554;N/A;4.19375;WIFI
D8:C7:C8:A8:B4:CA;eduspot;-86.0;48.84522629;2.35661554;N/A;4.19375;WIFI
D8:C7:C8:A8:B6:68;WIFI-Paris2;-82.0;48.8452301;2.3566041;N/A;5.14736;WIFI
D8:C7:C8:A8:B6:69;eduroam;-81.0;48.8452301;2.3566041;N/A;5.14736;WIFI
D8:C7:C8:A8:B6:6A;eduspot;-81.0;48.8452301;2.3566041;N/A;5.14736;WIFI
D8:C7:C8:A8:B8:70;WIFI-Paris2;-78.0;48.8452034;2.35677576;N/A;3.79009;WIFI
D8:C7:C8:A8:B8:71;eduroam;-73.0;48.84527969;2.35666227;N/A;3.98863;WIFI
D8:C7:C8:A8:B8:72;eduspot;-73.0;48.84527969;2.35666227;N/A;3.98863;WIFI
D8:C7:C8:A8:B8:78;WIFI-Paris2;-73.0;48.84522629;2.35661554;N/A;4.19375;WIFI
